Actual class,pedestrian-back-vs-front,pedestrian-back-vs-left,pedestrian-back-vs-right,pedestrian-front-vs-left,pedestrian-front-vs-right,pedestrian-left-vs-right,class-pedestrian-back-count,class-pedestrian-front-count,class-pedestrian-left-count,class-pedestrian-right-count,winner
pedestrian-right-437.jpg,0.038969183258,0.000907570557777,0.169649813528,0.0265836105955,-0.0787045590519,0.100453730196,3,1,1,1,pedestrian-back
pedestrian-left-411.jpg,-0.0766113055998,0.136123818034,0.193767404007,0.0551022112644,-0.0788747695136,-0.046019030096,2,2,0,2,pedestrian-back
pedestrian-back-445.jpg,-0.0403986811389,-0.0904778185181,0.32294145598,0.106535464623,-0.176831680934,-0.0829898622611,1,2,1,2,pedestrian-front
pedestrian-front-438.jpg,0.0215350640321,0.18952342527,0.678026467821,-0.0482519358267,0.174697136539,0.148387732053,3,1,2,0,pedestrian-back
pedestrian-left-431.jpg,-0.0905304314437,-0.0263922929836,-0.139611056322,-0.270182997292,-0.12128566779,-0.0770973587823,0,1,2,3,pedestrian-front
pedestrian-front-418.jpg,0.0980310913982,-0.334857561774,0.172970865345,0.00643625889986,0.248793246793,-0.0937364241107,2,2,1,1,pedestrian-back
pedestrian-left-424.jpg,-0.263325673853,-0.26523508095,-0.593396074925,0.371581746717,0.285730874105,-0.173388878301,0,3,1,2,pedestrian-front
pedestrian-front-408.jpg,-0.0207071531745,-0.0151002723057,-0.325425796787,-0.166895601273,0.0207675971217,0.229848640906,0,2,3,1,pedestrian-front
pedestrian-right-431.jpg,-0.0313661415222,0.149671552528,0.139935660318,-0.0888389818134,-0.206963939621,0.107245867654,2,1,2,1,pedestrian-back
pedestrian-back-424.jpg,-0.0298268078224,0.226265207427,0.0853733756538,-0.0473471862299,-0.303300740694,-0.0088764757798,2,1,1,2,pedestrian-back
pedestrian-back-442.jpg,-0.0754109195616,0.134595747583,0.0363561712381,0.177859266626,0.154064231277,-0.00170947493018,2,3,0,1,pedestrian-front
pedestrian-back-444.jpg,-0.0364307185191,-0.206089614618,-0.451157027518,0.10825437389,0.247933223787,-0.0524269940844,0,3,1,2,pedestrian-front
pedestrian-right-411.jpg,-0.00383240729953,0.339999524254,0.116692365618,0.00284776388749,-0.291501411622,-0.0391574516515,2,2,0,2,pedestrian-back
pedestrian-front-440.jpg,-0.050344519817,0.25823234979,0.274393242581,0.0247822464398,-0.118614253579,0.0252532382741,2,2,1,1,pedestrian-back
pedestrian-left-416.jpg,-0.0857227611139,0.0195144419631,-0.228942589339,-0.0113473280838,-0.170055822964,0.0189580186229,1,1,2,2,pedestrian-left
pedestrian-left-401.jpg,-0.0574235816117,0.323963482377,0.305015106517,-0.161485106757,-0.251052085294,0.0881136335702,2,1,2,1,pedestrian-back
pedestrian-right-445.jpg,0.0385951158849,-0.0827703151737,-0.085776266197,0.0787852863444,0.0289856266501,0.0350112044663,1,2,2,1,pedestrian-front
pedestrian-front-413.jpg,0.0692230296371,-0.0203841623382,-0.501772377918,-0.0406529551322,0.390946866361,-0.0945163542898,1,1,2,2,pedestrian-left
pedestrian-back-403.jpg,0.00890903000872,-0.017600006701,0.144229479385,0.019293718014,-0.208409288381,-0.0347418282819,2,1,1,2,pedestrian-back
pedestrian-right-412.jpg,-0.0270370227232,0.109495699835,0.188797723155,-0.0133318786639,-0.16788430684,0.151875946269,2,1,2,1,pedestrian-back
pedestrian-back-449.jpg,-0.0161059437187,-0.19498058077,-0.350369959386,-0.198565698968,0.13101487585,0.161866589394,0,2,3,1,pedestrian-front
pedestrian-left-439.jpg,-0.0144869238997,0.349320815193,0.196032388469,-0.0111290754181,-0.128678395564,-0.0809985778653,2,1,1,2,pedestrian-back
pedestrian-front-431.jpg,0.00807106491347,-0.237583896973,-0.476695165396,-0.222940936704,0.17024731038,-0.435247950833,1,1,2,2,pedestrian-left
pedestrian-right-427.jpg,-0.0404858350347,0.0815605521253,-0.0824814670591,0.00553451152996,0.288130970723,-0.399309459004,1,3,0,2,pedestrian-front
pedestrian-front-449.jpg,0.0810205757423,-0.382968122795,-1.27518901058,-0.117650268056,0.905489752548,-0.228642103114,1,1,2,2,pedestrian-left
pedestrian-back-411.jpg,0.10483656526,-0.145025780012,-0.42871826073,0.0972497576569,0.0997587006189,-0.0153687572616,1,2,1,2,pedestrian-front
pedestrian-back-416.jpg,0.0466532306388,0.0499111636517,0.19020523534,-0.114263797449,0.432958290633,-0.249688573569,3,1,1,1,pedestrian-back
pedestrian-right-410.jpg,0.0365362422824,0.171637843756,0.0889006608371,0.00645819358982,0.0758402462486,0.0684284337214,3,2,1,0,pedestrian-back
pedestrian-back-443.jpg,-0.0288557587108,0.471364171053,0.17392439567,0.0682054094806,-0.00155862817542,0.0931971088085,2,2,1,1,pedestrian-back
pedestrian-front-407.jpg,0.0464242925956,-0.00747676827157,-0.00565682552607,-0.000399361116452,0.0336504127182,0.0580879549374,1,1,3,1,pedestrian-left
pedestrian-right-413.jpg,-0.012422442405,-0.0615619979809,0.0980428908532,-0.251138077415,0.177725530537,-0.143544837463,1,2,2,1,pedestrian-front
pedestrian-front-401.jpg,-0.00903913396277,0.161459103225,0.46680301673,0.0862249053423,-0.0118398032062,0.177157482222,2,2,1,1,pedestrian-back
pedestrian-left-402.jpg,0.0356734675005,-0.0426553371019,-0.266265813758,0.0695536307462,-0.333111700785,0.046263063986,1,1,2,2,pedestrian-left
pedestrian-front-402.jpg,-0.0118655646075,0.248163369537,0.342714320225,-0.0283757126535,-0.0513852023395,-0.15121748106,2,1,1,2,pedestrian-back
pedestrian-back-450.jpg,0.0611447227674,0.0339832163374,-0.485184581458,-0.168145573609,0.22585104692,0.0696167947776,2,1,2,1,pedestrian-back
pedestrian-back-434.jpg,0.0854889978197,0.140591123654,0.0814891350708,0.0292627133238,-0.118112053606,0.246666302818,3,1,1,1,pedestrian-back
pedestrian-back-446.jpg,0.0320975932538,-0.131662420452,0.570268392128,0.130063439291,0.172119343477,-0.0792040208238,2,2,1,1,pedestrian-back
pedestrian-right-443.jpg,-0.0530753999534,-0.30929120402,-0.635652397267,-0.0750189048649,0.518238098946,-0.314201255769,0,2,2,2,pedestrian-front
pedestrian-front-406.jpg,0.0397674152973,0.158524901943,0.294103934196,-0.112536227061,-0.0315094350268,0.0698849351714,3,0,2,1,pedestrian-back
pedestrian-back-409.jpg,-0.00847627974263,-0.156602606366,-0.643275029225,-0.0521705712991,0.18997983776,-0.109863301529,0,2,2,2,pedestrian-front
pedestrian-front-405.jpg,-0.0199012629162,0.207845535478,0.356538144156,-0.14314656625,0.0144705635785,0.182285651903,2,2,2,0,pedestrian-back
pedestrian-right-435.jpg,-0.131462490619,-0.0368152483553,0.0334846937308,-0.00910803604255,0.0810153766975,0.0537834190552,1,2,3,0,pedestrian-front
pedestrian-front-425.jpg,-0.0946126454613,0.101018563339,-0.0984323073162,-0.144603641266,0.15208986503,-0.143789080191,1,2,1,2,pedestrian-front
pedestrian-left-423.jpg,-0.0297601020941,0.275767559286,0.569004306878,-0.0762848915915,-0.388874598279,-0.0646836488358,2,1,1,2,pedestrian-back
pedestrian-left-427.jpg,-0.0108917547404,-0.139557262166,-0.0840028331536,0.039329294192,-0.054025081399,0.035362002307,0,2,2,2,pedestrian-front
pedestrian-front-443.jpg,0.134424248981,-0.323173670004,-0.149669863466,-0.0268811806727,0.00938945837696,-0.135989392139,1,1,2,2,pedestrian-left
pedestrian-front-422.jpg,-0.00620277835615,0.0624828874239,0.305006261024,0.0219586858698,-0.105663603507,0.0609898599826,2,2,1,1,pedestrian-back
pedestrian-left-445.jpg,-0.054823853024,0.198612797105,0.303900111737,-0.00809324599992,-0.0604335504259,-0.146306878148,2,1,1,2,pedestrian-back
pedestrian-right-415.jpg,-0.0738811319963,0.386322885704,-0.113223090357,-0.00739501303558,-0.162944904268,-0.012257607422,1,1,1,3,pedestrian-right
pedestrian-left-435.jpg,-0.0108126025117,0.0106241465516,0.138844472032,0.060012832938,-0.135684357239,0.219072803466,2,2,1,1,pedestrian-back
pedestrian-front-415.jpg,-0.0352312553433,-0.138536025971,0.440126503455,-0.00595143397254,0.0543591399186,0.0919365188859,1,2,3,0,pedestrian-front
pedestrian-front-434.jpg,-0.012771005498,0.284831428591,-0.138155148881,-0.000119943713059,-0.0353982563574,0.144319340069,1,1,2,2,pedestrian-left
pedestrian-back-401.jpg,0.0946374336974,-0.125233100702,-0.227253455933,-0.300724082259,0.217221109126,-0.0977299954081,1,1,2,2,pedestrian-left
pedestrian-back-441.jpg,0.107542676231,-0.321194703391,-0.740649613067,0.00435414439897,0.124724024639,-0.407664724425,1,2,1,2,pedestrian-front
pedestrian-front-426.jpg,0.163591642742,0.0006309270296,-0.340665108717,-0.245672088845,0.0838365533623,0.004671281957,2,1,2,1,pedestrian-back
pedestrian-right-448.jpg,0.0414875129081,0.114684523822,0.22060582502,-0.00775137952704,-0.107150426055,-0.0121389630837,3,0,1,2,pedestrian-back
pedestrian-front-437.jpg,-0.0439722081534,-0.232297071612,-0.0206105136038,0.143481114286,0.129833809505,-0.0883903482408,0,3,1,2,pedestrian-front
pedestrian-left-405.jpg,0.0309966984449,0.0843790309598,-0.00810575851132,0.199520388962,-0.0687876161602,0.00451682104082,2,1,1,2,pedestrian-back
pedestrian-left-440.jpg,-0.156595397804,0.348927820661,0.415007899752,0.17638715005,-0.0333702219156,0.0874325513559,2,2,1,1,pedestrian-back
pedestrian-right-422.jpg,-0.0638283705928,0.411175553449,0.327172997676,0.129601521031,-0.003353143959,-0.21294264778,2,2,0,2,pedestrian-back
pedestrian-left-404.jpg,-0.0979431490963,0.166227343311,-0.0427965085377,-0.0380241305199,-0.0332338875416,-0.133390261276,1,1,1,3,pedestrian-right
pedestrian-front-416.jpg,-0.0930080933107,-0.0285621594395,-0.0407909189572,-0.00565569377841,0.101162012301,-0.09894032108,0,2,2,2,pedestrian-front
pedestrian-right-409.jpg,-0.0699094420056,-0.00299387709893,0.43021208527,0.0712330745558,0.134706814791,0.248008298449,1,3,2,0,pedestrian-front
pedestrian-back-428.jpg,0.0254220720305,0.133020507428,0.0552794350212,0.0451272548706,0.0313539853726,-0.0369783903839,3,2,0,1,pedestrian-back
pedestrian-back-439.jpg,-0.026623517227,0.0573396209795,0.0705402478526,0.0192028508646,0.365452242411,0.164107590083,2,3,1,0,pedestrian-front
pedestrian-front-430.jpg,-0.018804585856,-0.0772297122327,0.270340955727,0.0823693981903,-0.0597430067068,-0.0120352795563,1,2,1,2,pedestrian-front
pedestrian-right-440.jpg,0.0145320059219,-0.123446536749,-0.573162871437,0.0573169635394,0.0257920873213,-0.287713160746,1,2,1,2,pedestrian-front
pedestrian-right-432.jpg,0.111297242853,-0.122182596942,-0.0777414838127,-0.190043490902,0.190096661218,0.0172822532343,1,1,3,1,pedestrian-left
pedestrian-right-423.jpg,-0.0569740112509,0.0638998512237,0.17715232389,0.0708284274341,-0.0884819022086,0.110792893175,2,2,1,1,pedestrian-back
pedestrian-front-409.jpg,0.143609813469,-0.175932805391,-0.150227468798,0.0651995712765,0.156184334688,-0.249661682791,1,2,1,2,pedestrian-front
pedestrian-back-410.jpg,-0.0119805056698,0.031913458752,0.0971970941063,0.187604963798,0.0909589573266,0.0311759245464,2,3,1,0,pedestrian-front
pedestrian-right-408.jpg,-0.060165503286,0.00212618205812,0.061908955467,0.0814484458825,-0.0102862134407,0.157375898728,2,2,1,1,pedestrian-back
pedestrian-left-436.jpg,-0.0825598600142,0.117958907092,0.335069304644,-0.0438745987776,0.0311937102682,0.061061982827,2,2,2,0,pedestrian-back
pedestrian-front-444.jpg,-0.0597611570876,0.0112475911398,0.21103523087,0.0661938262219,-0.0409238708265,-0.0499196484689,2,2,0,2,pedestrian-back
pedestrian-back-426.jpg,-0.141908239759,0.455746919707,0.270091950914,0.0743256477884,0.143495033995,0.194075624584,2,3,1,0,pedestrian-front
pedestrian-right-407.jpg,-0.158104364784,0.149705989831,0.146496010071,0.0241765358419,-0.210529079359,0.161246815976,2,2,1,1,pedestrian-back
pedestrian-back-429.jpg,-0.0360926275485,-0.142483904309,-0.23559645746,-0.155128071166,0.11419792525,0.185953924893,0,2,3,1,pedestrian-front
pedestrian-left-418.jpg,-0.0976546659154,-0.258808965732,-0.43606560881,-0.0323658818495,0.231733008654,-0.262924746813,0,2,2,2,pedestrian-front
pedestrian-back-433.jpg,0.124650483275,-0.264009240519,-0.433363502399,-0.249697035584,0.121098243873,-0.203229682329,1,1,2,2,pedestrian-left
pedestrian-back-430.jpg,0.0293873679099,0.099363303868,0.235377752508,-0.107282833026,0.132596785816,0.108063348096,3,1,2,0,pedestrian-back
pedestrian-back-406.jpg,-0.0450929986087,-0.123056252322,-0.0637275661046,-0.153665121269,0.0384435921157,-0.00516541147004,0,2,2,2,pedestrian-front
pedestrian-back-436.jpg,0.0331069133076,-0.158333047861,-0.280491014328,-0.0744501519693,0.104269538816,-0.0275923038795,1,1,2,2,pedestrian-left
pedestrian-front-411.jpg,0.0404371414553,-0.0760048000072,-0.271827680695,-0.0651574537738,0.0466914374471,0.053079498065,1,1,3,1,pedestrian-left
pedestrian-back-412.jpg,0.0465402195034,-0.0926148319096,0.151291833294,0.103231791548,0.122748911205,0.287743733466,2,2,2,0,pedestrian-back
pedestrian-back-414.jpg,0.0348998596312,0.149593148436,-0.277529595652,-0.0438059803521,-0.0511438991939,-0.0116050849994,2,0,1,3,pedestrian-right
pedestrian-back-437.jpg,-0.0031162340122,-0.243370965628,-0.32226424568,-0.135774121535,0.105143512697,0.0434297790513,0,2,3,1,pedestrian-front
pedestrian-left-429.jpg,-0.0744143491158,-0.061352095262,-0.11007640311,0.0184031405479,-0.00418586476293,-0.235740367925,0,2,1,3,pedestrian-front
pedestrian-left-447.jpg,-0.12717621593,0.0907874135916,0.449277911554,0.0120613422007,-0.14729638022,0.119595114411,2,2,1,1,pedestrian-back
pedestrian-right-433.jpg,-0.04932484063,-0.284805479194,-0.0869622078366,-0.043400153284,0.262355285775,-0.117359111503,0,2,2,2,pedestrian-front
pedestrian-front-403.jpg,-0.074557428093,0.289047853533,0.15585372073,0.142435128604,-0.177532194495,0.119464056586,2,2,1,1,pedestrian-back
pedestrian-right-447.jpg,-0.124114212798,0.319015390248,0.0168880463813,-0.127929831628,-0.163335100554,0.0152381684815,2,1,2,1,pedestrian-back
pedestrian-right-430.jpg,-0.0219825854073,0.0619811569421,0.328821135837,0.0659286371866,0.105326457014,0.0671430902943,2,3,1,0,pedestrian-front
pedestrian-right-405.jpg,0.0465733782469,0.150571422827,0.270467713161,0.0302639721248,0.202869396676,-0.0819433118017,3,2,0,1,pedestrian-back
pedestrian-right-429.jpg,-0.0220176314624,0.167466265102,0.0106636865853,0.0333785364992,-0.11449091495,0.105383022173,2,2,1,1,pedestrian-back
pedestrian-front-445.jpg,-0.066440194342,-0.0988130337887,-0.191143555297,0.149792703827,0.0605087270499,0.00208199371288,0,3,2,1,pedestrian-front
pedestrian-front-404.jpg,-0.0523390599866,-0.0626507932644,0.0116571625497,-0.00104674357991,0.0976239538226,0.0126947381651,1,2,3,0,pedestrian-front
pedestrian-front-412.jpg,0.0661433324917,-0.128179381939,-0.273237427651,0.0532828243961,0.178627296248,-0.23445956184,1,2,1,2,pedestrian-front
pedestrian-front-417.jpg,-0.0819645041017,0.284445261369,0.106050196364,0.107603930204,0.0505315791659,0.159471685362,2,3,1,0,pedestrian-front
pedestrian-back-420.jpg,-0.0583690626332,0.141588265396,0.000546729209751,0.0147103262187,-0.196629473957,0.0641085262353,2,2,1,1,pedestrian-back
pedestrian-back-423.jpg,-0.0924711179921,0.125452230881,0.231563529888,0.00484814255115,0.0488578128617,0.0570248976845,2,3,1,0,pedestrian-front
pedestrian-front-441.jpg,0.0743619596993,0.00266570143149,-0.00730333765716,0.0468933531585,-0.176833024297,-0.14992532363,2,1,0,3,pedestrian-right
pedestrian-back-405.jpg,0.163849822958,-0.282158151499,-0.207908330485,-0.206476945086,0.189701825056,-0.627475933929,1,1,2,2,pedestrian-left
pedestrian-right-436.jpg,0.0185279393452,0.0397438267544,0.114704829654,0.176314780818,-0.12073965968,0.0756464620699,3,1,1,1,pedestrian-back
pedestrian-front-450.jpg,0.0469413029364,0.103006925057,0.279732029641,0.108130905478,-0.0718281274607,-0.0678364464237,3,1,0,2,pedestrian-back
pedestrian-left-443.jpg,-0.0691784258749,-0.288704837237,-0.343108336337,0.106793076646,-0.056426218318,0.00113938120893,0,2,2,2,pedestrian-front
pedestrian-left-408.jpg,-0.0909786837483,0.14795820834,-0.00438507166638,0.0900008463252,0.272761403288,0.283854691855,1,3,1,1,pedestrian-front
pedestrian-left-419.jpg,-0.0448286751874,-0.0707526551099,0.0481004729507,0.0188007692242,0.0508217658122,0.0738700361113,1,3,2,0,pedestrian-front
pedestrian-left-420.jpg,-0.0259904265204,-0.18043732954,0.241730313719,-0.0420128665423,0.237865106363,0.076674515783,1,2,3,0,pedestrian-front
pedestrian-back-438.jpg,0.014648881609,0.206106809696,-0.0859795777249,0.150023895404,0.0884906547687,0.0061128888622,2,2,1,1,pedestrian-back
pedestrian-right-446.jpg,-0.0268374786398,0.258831132827,0.132814783777,-0.00120594872541,-0.226668272201,0.00447483021947,2,1,2,1,pedestrian-back
pedestrian-back-440.jpg,-0.0930762368799,-0.263276494383,-0.232694702277,0.0603039813386,0.271969526239,-0.314669912516,0,3,1,2,pedestrian-front
pedestrian-front-436.jpg,0.0620912434449,-0.133115761885,-0.304729514368,-0.199864482063,0.10940425609,0.120230091117,1,1,3,1,pedestrian-left
pedestrian-right-439.jpg,-0.0390081947286,0.423704125485,0.154559848537,-0.0269915301684,-0.128719261582,0.00519193399415,2,1,2,1,pedestrian-back
pedestrian-back-427.jpg,0.0135889562502,-0.071188887156,-0.346851632356,0.175509383668,0.191549878996,-0.0125827575105,1,2,1,2,pedestrian-front
pedestrian-left-430.jpg,-0.053609833578,-0.0135487002997,0.0669589806501,0.0709843040637,-0.169883815202,-0.0149267427603,1,2,1,2,pedestrian-front
pedestrian-left-442.jpg,0.143232152937,-0.302058276685,-0.544219996637,-0.153183850123,0.234873769049,-0.383261832827,1,1,2,2,pedestrian-left
pedestrian-left-406.jpg,-0.0355872145198,-0.0975784535952,0.144055825844,-0.0382401074735,0.0345312806245,0.24970828415,1,2,3,0,pedestrian-front
pedestrian-right-402.jpg,-0.0184961812318,-0.00932447922097,0.110847457439,0.0966301685578,-0.0613419656529,-0.254439104072,1,2,1,2,pedestrian-front
pedestrian-front-439.jpg,0.044947047751,0.0449476936697,-0.0883101054757,0.0848184956759,-0.00927869606485,0.143325852413,2,1,1,2,pedestrian-back
pedestrian-back-425.jpg,0.210907999592,-0.238052098258,-0.84855942572,-0.236616514168,0.101651643479,-0.151578760179,1,1,2,2,pedestrian-left
pedestrian-right-442.jpg,0.0384798957767,-0.0672654225902,-0.119772507283,0.0415916240606,-0.0827830736859,0.133833894756,1,1,2,2,pedestrian-left
pedestrian-left-409.jpg,-0.0047483113251,-0.0975296560758,-0.476668811028,0.105905019334,-7.22917220886e-05,-0.235059980222,0,2,1,3,pedestrian-front
pedestrian-left-413.jpg,0.0401077096214,-0.16789034821,-0.444852541989,0.111320643116,0.320770072088,-0.0667299596803,1,2,1,2,pedestrian-front
pedestrian-back-448.jpg,-0.00568044704749,-0.159254526109,-0.0823318276279,-0.175865809826,-0.119127155998,-0.121479736005,0,1,2,3,pedestrian-front
pedestrian-front-435.jpg,0.0986815707755,-0.234566795006,-0.088092063457,-0.199650139732,0.00429331422144,0.11441021363,1,1,3,1,pedestrian-left
pedestrian-left-410.jpg,-0.0128632453734,-0.071998161035,-0.542770708187,0.0154688065136,-0.282875797869,-0.274920398426,0,2,1,3,pedestrian-front
pedestrian-left-426.jpg,-0.0592473277999,0.18985455303,0.135508512865,-0.0317641165516,-0.0564410297146,0.0550899891221,2,1,2,1,pedestrian-back
pedestrian-right-404.jpg,0.0866867960644,0.289763103208,0.313960932988,0.126574629109,-0.0355689911031,-0.196129169844,3,1,0,2,pedestrian-back
pedestrian-back-413.jpg,0.0219591884833,0.248495908932,0.176753295791,0.00849742949178,-0.0649839037961,0.156107384946,3,1,1,1,pedestrian-back
pedestrian-back-447.jpg,0.121259253948,-0.315733126283,-0.377270331741,-0.151941441656,0.289790741224,0.00181448709954,1,1,3,1,pedestrian-left
pedestrian-left-432.jpg,0.00800356905611,0.172469858431,0.128996263952,0.140610849378,-0.0073108740663,-0.0514868221617,3,1,0,2,pedestrian-back
pedestrian-left-434.jpg,0.117902353736,0.0958090757635,0.079779881203,-0.254476593675,0.157855994168,-0.0551005888407,3,1,1,1,pedestrian-back
pedestrian-front-447.jpg,-0.0367178576632,0.183069482997,-0.128525773992,0.0756819227657,0.0613022008773,0.0912484240577,1,3,1,1,pedestrian-front
pedestrian-left-417.jpg,-0.083643493244,0.0163721332748,0.00644693739004,-0.106785692931,-0.182091607437,0.0199284264372,2,1,2,1,pedestrian-back
pedestrian-back-418.jpg,0.0683195384559,-0.274508922259,-0.464191726463,0.0651872301482,-0.0347608744975,-0.0943886862785,1,1,1,3,pedestrian-right
pedestrian-left-446.jpg,-0.00645808793905,0.0556350917411,0.000765838947698,0.046137312871,0.392777120831,0.0638234584676,2,3,1,0,pedestrian-front
pedestrian-back-417.jpg,-0.126246327414,0.11379163506,0.0235732711823,-0.0153278142793,0.203731509772,0.137956799713,2,2,2,0,pedestrian-back
pedestrian-right-401.jpg,0.0288834566387,0.0110287546086,-0.00494481755698,-0.102631055285,0.016702504935,0.0429144249929,2,1,2,1,pedestrian-back
pedestrian-left-441.jpg,0.0331449453145,-0.0225033597005,-0.32953386357,0.202406701435,0.118453394316,0.00156914924161,1,2,2,1,pedestrian-front
pedestrian-back-432.jpg,-0.00955009308681,-0.0210262117741,0.154727240634,0.117460113135,0.114841913472,-0.0547671643036,1,3,1,1,pedestrian-front
pedestrian-right-421.jpg,-0.0310094508406,0.0165718696797,0.227386648084,-0.0714836761571,-0.242842872148,0.289605801864,2,1,2,1,pedestrian-back
pedestrian-back-408.jpg,-0.0446358011367,-0.0622650353998,0.164616251093,0.0552915566583,0.139958884042,0.0923575237786,1,3,2,0,pedestrian-front
pedestrian-front-448.jpg,0.00656511688082,0.184475986817,-0.223835122848,0.0204908008564,-0.0644264400492,-0.00237627404241,2,1,0,3,pedestrian-right
pedestrian-left-414.jpg,-0.0930763386278,0.242502425145,0.42093597032,0.0884142332123,0.0237654875566,-0.0231729083684,2,3,0,1,pedestrian-front
pedestrian-right-424.jpg,-0.0343888600649,-0.0827514228716,-0.209161556429,0.0633512179706,0.0568954376871,-0.0027646748907,0,3,1,2,pedestrian-front
pedestrian-right-434.jpg,-0.0285441950355,-0.0319485249861,-0.0776702123457,-0.0337372778089,0.0718863492046,-0.1142928064,0,2,2,2,pedestrian-front
pedestrian-back-435.jpg,0.0524489691129,-0.00649375156127,-0.0124619033731,0.0444581436392,0.00365611550568,0.18525918359,1,2,2,1,pedestrian-front
pedestrian-front-414.jpg,-0.0438267312468,-0.306271517836,-0.303861700609,-0.157994442616,0.219282145236,-0.31973248538,0,2,2,2,pedestrian-front
pedestrian-right-406.jpg,-0.0487845667344,0.275912683746,0.364886778011,-0.0012595198516,-0.0395096799796,0.00145209239504,2,1,2,1,pedestrian-back
pedestrian-front-432.jpg,0.0394608319802,0.0863676846372,-0.369035521343,-0.203977525565,-0.0562362633977,-0.18926288832,2,0,1,3,pedestrian-right
pedestrian-back-431.jpg,-0.154555530982,-0.323854179229,-0.0460971665027,0.129332114179,0.31113292924,-0.174969427419,0,3,1,2,pedestrian-front
pedestrian-front-419.jpg,-0.0585263082463,-0.112693553084,0.121597851735,-0.311796497995,0.127034012859,-0.109328052797,1,2,2,1,pedestrian-front
pedestrian-left-403.jpg,0.017936951715,0.144554927531,0.497945619503,0.0361753854165,-0.189636216013,-0.0214228867592,3,1,0,2,pedestrian-back
pedestrian-right-428.jpg,0.0847037542902,-0.0397055836155,-0.149163790164,0.109130864223,-0.0665897336716,0.120012245848,1,1,2,2,pedestrian-left
pedestrian-left-449.jpg,0.0612075863365,-0.0723069144019,-0.346567295603,0.0439482001189,0.032676200665,-0.279493744072,1,2,1,2,pedestrian-front
pedestrian-back-404.jpg,0.124051939659,-0.168441269169,-0.157563119156,-0.091600957821,0.108300086937,-0.221390984784,1,1,2,2,pedestrian-left
pedestrian-left-425.jpg,-0.102610397977,0.0709955626045,-0.121732851697,0.169475002007,-0.0231543220795,-0.00238355831148,1,2,0,3,pedestrian-front
pedestrian-back-422.jpg,-0.0183841364059,0.445135962391,0.382883736783,0.143070825072,0.0666185482602,-0.0875103859404,2,3,0,1,pedestrian-front
pedestrian-front-433.jpg,0.0718315720591,0.0261638462877,-0.010926010664,-0.132551818879,0.0281548539147,-0.096476142211,2,1,1,2,pedestrian-back
pedestrian-left-448.jpg,-0.111880917121,-0.021573455494,0.0539204547601,0.0938263289895,-0.091704264046,0.00686254438856,1,2,2,1,pedestrian-front
pedestrian-left-444.jpg,-0.0767183891001,0.11194159561,0.272207835992,0.0735502599378,-0.0304870510716,0.102890221277,2,2,1,1,pedestrian-back
